user_id,item_id,rating,interaction_type,device,timestamp
1010.0,503,2.7,view,mobile_app,2024-04-30 08:21:39
1045.0,513,3.6,view,web,2024-06-15 02:54:21
1044.0,518,99.0,view,mobile_app,2024-04-07 10:40:45
1049.0,516,2.0,view,mobile_app,2024-05-18 01:39:04
1016.0,510,3.1,view,mobile_app,2024-02-28 23:05:27
1007.0,504,5.0,purchase,mobile_app,2024-04-23 05:44:19
1002.0,502,5.0,view,web,2024-03-24 01:18:22
1024.0,514,2.7,purchase,web,2024-02-07 07:33:26
1037.0,506,1.6,view,web,2024-02-13 05:05:39
1025.0,520,3.7,add_to_cart,web,2024-06-23 07:31:58
1038.0,505,3.0,view,mobile_app,2024-02-29 14:40:16
1030.0,509,3.7,view,mobile_app,2024-06-19 00:57:51
1030.0,510,3.9,view,web,2024-06-22 17:10:04
1029.0,512,4.8,view,web,2024-05-30 09:40:27
1045.0,509,5.0,view,mobile_app,2024-04-26 09:12:24
1031.0,504,4.7,add_to_cart,web,2024-03-01 12:36:22
1037.0,510,4.1,view,mobile_app,2024-06-28 09:01:53
1043.0,513,4.9,view,mobile_app,2024-03-11 00:36:55
1044.0,502,4.5,add_to_cart,web,2024-06-04 23:31:53
1019.0,508,1.2,view,web,2024-06-04 11:14:40
1013.0,520,2.8,purchase,mobile_app,2024-03-05 21:48:46
1050.0,505,4.3,add_to_cart,mobile_app,2024-06-09 03:57:40
1042.0,502,5.0,view,web,2024-03-20 14:02:37
1024.0,505,1.8,view,mobile_app,2024-01-24 09:20:47
1027.0,506,3.2,purchase,mobile_app,2024-02-21 04:50:34
1024.0,517,3.0,add_to_cart,mobile_app,2024-05-08 08:53:10
1017.0,516,3.1,add_to_cart,mobile_app,2024-03-16 23:55:21
1008.0,515,3.5,purchase,web,2024-01-20 04:48:14
1044.0,513,2.6,view,mobile_app,2024-05-22 11:05:50
1026.0,501,2.1,add_to_cart,mobile_app,2024-03-08 17:07:29
1024.0,509,5.0,purchase,mobile_app,2024-05-29 12:52:40
1024.0,504,5.0,view,mobile_app,2024-06-21 07:30:01
1040.0,518,3.4,add_to_cart,web,2024-03-24 19:14:41
1005.0,515,3.3,add_to_cart,web,2024-06-28 09:41:26
1008.0,505,3.2,purchase,mobile_app,2024-01-12 01:19:31
1008.0,504,5.0,view,mobile_app,2024-03-01 17:08:24
,512,3.9,view,mobile_app,2024-06-20 23:44:34
1027.0,519,5.0,view,mobile_app,2024-02-09 13:41:06
1032.0,520,2.9,view,mobile_app,2024-04-14 08:02:44
1024.0,507,4.7,view,web,2024-04-23 14:15:54
1024.0,504,5.0,add_to_cart,mobile_app,2024-06-24 11:34:57
1042.0,512,4.4,view,mobile_app,2024-01-16 12:17:12
1008.0,515,99.0,view,mobile_app,2024-01-24 21:13:41
1041.0,520,3.5,add_to_cart,web,2024-01-06 01:50:21
1016.0,505,3.2,view,mobile_app,2024-05-24 06:04:53
1049.0,518,3.2,view,mobile_app,2024-02-23 18:13:52
1015.0,511,5.0,add_to_cart,web,2024-02-07 19:00:17
1010.0,505,3.4,add_to_cart,web,2024-05-18 08:51:11
1008.0,501,3.2,view,web,2024-02-03 00:22:50
1016.0,519,4.9,add_to_cart,web,INVALID_DATE
1004.0,505,3.3,purchase,mobile_app,2024-04-17 16:07:47
1005.0,516,4.1,add_to_cart,mobile_app,2024-04-24 11:32:37
1007.0,515,3.8,view,mobile_app,2024-05-08 07:39:02
1047.0,517,4.4,view,mobile_app,2024-03-18 14:41:01
1004.0,516,3.3,add_to_cart,mobile_app,2024-04-12 13:43:06
1032.0,515,3.2,view,mobile_app,2024-01-19 02:20:38
1010.0,503,1.5,view,web,2024-02-02 08:39:40
1038.0,518,3.4,add_to_cart,mobile_app,2024-03-24 12:38:33
1019.0,515,2.8,view,web,2024-05-09 19:27:06
1045.0,504,4.9,purchase,web,2024-06-16 20:56:49
1036.0,507,3.1,add_to_cart,mobile_app,2024-04-20 14:56:14
1027.0,511,3.1,add_to_cart,mobile_app,2024-04-26 12:26:46
1007.0,511,2.9,purchase,mobile_app,INVALID_DATE
1024.0,505,3.6,add_to_cart,mobile_app,2024-06-24 15:04:05
1006.0,503,3.8,purchase,mobile_app,2024-04-20 03:47:47
1024.0,505,99.0,add_to_cart,mobile_app,2024-05-22 01:37:35
1036.0,511,3.7,view,mobile_app,2024-06-20 03:26:22
1043.0,514,2.4,purchase,mobile_app,2024-01-14 09:38:19
1023.0,504,3.4,view,mobile_app,2024-05-27 16:13:09
1043.0,516,2.9,view,web,2024-02-27 03:22:54
1036.0,512,5.0,add_to_cart,web,2024-01-30 08:36:14
1028.0,518,3.4,view,mobile_app,2024-06-08 19:43:41
1036.0,501,3.9,view,mobile_app,2024-06-04 21:53:44
1018.0,501,3.9,view,mobile_app,2024-02-16 08:44:48
1020.0,511,1.6,view,mobile_app,2024-03-30 00:11:55
1010.0,519,5.0,add_to_cart,mobile_app,2024-06-17 12:04:09
1048.0,501,3.9,view,web,2024-01-24 23:33:13
1025.0,514,3.4,purchase,web,2024-04-26 10:10:23
1020.0,511,3.8,view,web,2024-05-25 19:05:56
1004.0,505,3.5,view,mobile_app,2024-02-10 19:03:43
1006.0,509,4.2,view,web,2024-04-23 21:27:31
1039.0,515,3.0,view,web,2024-04-16 08:13:48
1033.0,504,5.0,add_to_cart,web,2024-03-29 13:07:18
1044.0,519,3.3,view,web,2024-05-04 16:42:19
1003.0,508,4.4,view,web,2024-04-11 19:03:00
1014.0,510,4.4,purchase,web,2024-02-24 04:48:16
1019.0,511,3.4,view,mobile_app,2024-01-31 00:31:47
1028.0,506,1.9,add_to_cart,web,2024-02-03 12:34:45
1015.0,517,4.7,purchase,mobile_app,2024-05-23 21:51:22
,513,4.0,purchase,mobile_app,2024-01-11 13:01:29
1005.0,511,3.5,view,mobile_app,2024-05-27 13:36:25
1046.0,514,2.7,view,mobile_app,2024-03-15 03:25:01
1021.0,506,2.2,purchase,mobile_app,2024-06-07 14:53:44
1024.0,503,3.1,add_to_cart,mobile_app,2024-04-21 03:15:27
1038.0,513,4.1,view,mobile_app,2024-05-14 02:25:55
1020.0,511,2.4,view,mobile_app,2024-02-26 10:49:10
1005.0,517,4.6,purchase,mobile_app,2024-06-11 03:33:32
1013.0,512,3.9,add_to_cart,mobile_app,2024-03-30 23:52:41
,508,4.0,view,web,2024-01-27 04:16:12
1012.0,520,4.4,view,web,2024-02-09 20:04:11
1050.0,516,3.5,add_to_cart,web,2024-04-28 18:48:37
1029.0,519,4.8,view,web,2024-06-13 20:39:20
1041.0,511,3.4,view,mobile_app,2024-02-08 14:04:30
1029.0,510,99.0,view,mobile_app,2024-03-11 18:03:22
1033.0,503,3.2,purchase,mobile_app,2024-03-20 14:28:02
1004.0,512,4.7,add_to_cart,mobile_app,2024-03-14 02:41:55
