transaction_id,user_id,item_id,purchase_price,quantity,rating,interaction_type,device,purchase_time,timestamp
TXN_100038,1007,518,77.46,1,99.0,view,mobile_app,2024-03-13 19:13:45,2024-03-13 19:13:45
TXN_100039,1022,507,37.08,1,3.3,view,web,2024-03-08 16:31:16,2024-03-08 16:31:16
TXN_100040,1004,503,12.51,1,3.8,purchase,mobile_app,2024-03-11 01:00:21,2024-03-11 01:00:21
TXN_100041,1050,505,95.72,1,2.9,add_to_cart,web,2024-03-08 05:47:28,2024-03-08 05:47:28
TXN_100042,1036,514,37.29,1,4.2,view,web,2024-01-29 02:56:44,2024-01-29 02:56:44
TXN_100043,1010,518,76.45,2,4.2,view,mobile_app,2024-04-04 18:35:09,2024-04-04 18:35:09
TXN_100044,1028,505,89.8,3,4.0,view,mobile_app,2024-04-03 01:57:22,2024-04-03 01:57:22
TXN_100045,1014,508,16.93,2,4.1,add_to_cart,mobile_app,2024-03-31 17:56:55,2024-03-31 17:56:55
TXN_100046,1027,520,20.39,3,4.1,purchase,mobile_app,2024-03-01 05:51:51,2024-03-01 05:51:51
TXN_100047,1012,514,35.2,1,3.6,add_to_cart,mobile_app,2024-03-26 13:51:42,2024-03-26 13:51:42
TXN_100048,1048,508,16.23,2,4.5,purchase,mobile_app,2024-06-28 03:24:55,2024-06-28 03:24:55
TXN_100049,1003,516,59.31,1,3.5,view,web,2024-04-27 11:19:52,2024-04-27 11:19:52
TXN_100050,1015,508,15.8,2,4.9,view,web,2024-02-19 12:21:17,2024-02-19 12:21:17
TXN_100051,1005,509,37.83,1,5.0,view,mobile_app,2024-05-10 12:43:53,2024-05-10 12:43:53
TXN_100052,1035,511,56.43,2,2.6,view,mobile_app,2024-01-30 08:11:37,2024-01-30 08:11:37
TXN_100053,1017,502,50.69,4,5.0,view,web,2024-04-21 11:46:50,2024-04-21 11:46:50
TXN_100054,1021,514,37.46,1,2.6,add_to_cart,web,2024-05-10 03:24:57,2024-05-10 03:24:57
TXN_100055,1037,507,35.43,1,4.7,view,web,2024-04-21 00:33:59,2024-04-21 00:33:59
TXN_100056,1035,507,35.85,1,3.8,purchase,mobile_app,2024-01-18 21:58:21,2024-01-18 21:58:21
TXN_100057,1040,511,54.86,1,4.5,view,web,2024-02-01 23:57:19,2024-02-01 23:57:19
TXN_100058,1033,510,44.56,1,4.5,view,web,2024-03-24 12:44:18,2024-03-24 12:44:18
TXN_100059,1036,505,91.29,1,3.8,add_to_cart,mobile_app,2024-06-19 12:43:47,2024-06-19 12:43:47
TXN_100060,1012,520,20.01,2,3.4,view,web,2024-04-13 17:53:00,2024-04-13 17:53:00
TXN_100061,1020,510,42.46,1,2.7,purchase,mobile_app,2024-05-28 19:41:20,2024-05-28 19:41:20
TXN_100062,1030,515,11.09,5,3.6,purchase,mobile_app,2024-02-24 16:30:50,2024-02-24 16:30:50
TXN_100063,1048,506,19.44,2,4.0,purchase,mobile_app,2024-03-13 16:42:40,2024-03-13 16:42:40
TXN_100064,1040,511,51.62,1,3.9,purchase,mobile_app,2024-03-01 21:19:14,2024-03-01 21:19:14
TXN_100065,1013,505,89.63,1,99.0,purchase,web,2024-03-03 15:39:54,2024-03-03 15:39:54
TXN_100066,,503,12.28,3,2.1,view,mobile_app,2024-06-10 18:12:45,2024-06-10 18:12:45
TXN_100067,1045,513,26.74,1,3.7,purchase,mobile_app,INVALID_DATE,INVALID_DATE
TXN_100068,1001,504,69.97,1,5.0,add_to_cart,mobile_app,2024-02-26 05:51:44,2024-02-26 05:51:44
TXN_100069,1034,515,10.63,1,2.6,view,web,2024-03-04 03:29:08,2024-03-04 03:29:08
TXN_100070,1030,517,49.5,2,5.0,view,mobile_app,2024-06-01 10:48:57,2024-06-01 10:48:57
TXN_100071,1029,520,20.52,1,4.0,add_to_cart,mobile_app,2024-05-09 13:53:58,2024-05-09 13:53:58
TXN_100072,1036,515,11.63,1,3.9,view,mobile_app,2024-05-01 14:16:48,2024-05-01 14:16:48
TXN_100073,1016,509,39.5,1,2.2,purchase,mobile_app,2024-05-13 15:40:15,2024-05-13 15:40:15
TXN_100074,1018,515,10.67,3,4.3,view,web,2024-03-14 07:17:21,2024-03-14 07:17:21
TXN_100075,1021,518,76.83,1,3.5,add_to_cart,web,2024-02-08 07:24:44,2024-02-08 07:24:44
TXN_100076,1010,507,34.7,5,3.6,view,web,2024-04-14 10:34:29,2024-04-14 10:34:29
TXN_100077,1027,502,51.24,4,4.3,add_to_cart,mobile_app,2024-04-17 12:57:49,2024-04-17 12:57:49
TXN_100078,1038,501,32.98,1,4.1,view,web,2024-05-27 12:30:00,2024-05-27 12:30:00
TXN_100079,1023,510,44.96,1,3.0,add_to_cart,web,2024-04-17 17:47:47,2024-04-17 17:47:47
TXN_100080,1035,520,20.7,1,3.1,view,web,2024-05-04 07:17:27,2024-05-04 07:17:27
TXN_100081,1032,501,31.42,2,2.5,view,web,2024-06-20 21:51:25,2024-06-20 21:51:25
TXN_100082,1047,506,19.81,1,2.5,view,web,2024-02-02 19:34:01,2024-02-02 19:34:01
TXN_100083,1026,519,53.13,1,4.9,add_to_cart,mobile_app,2024-01-07 02:41:27,2024-01-07 02:41:27
TXN_100084,1009,515,10.79,1,3.9,purchase,mobile_app,2024-03-07 12:20:13,2024-03-07 12:20:13
TXN_100085,1030,511,53.01,1,4.7,view,mobile_app,2024-04-07 08:48:53,2024-04-07 08:48:53
TXN_100086,1027,509,39.78,2,3.8,add_to_cart,web,2024-04-30 00:47:34,2024-04-30 00:47:34
TXN_100087,1004,512,146.37,1,3.3,view,web,2024-01-18 20:02:48,2024-01-18 20:02:48
TXN_100088,1002,508,16.11,1,4.2,view,mobile_app,2024-01-06 19:09:15,2024-01-06 19:09:15
TXN_100089,1009,516,62.18,2,3.4,add_to_cart,mobile_app,2024-05-24 06:29:44,2024-05-24 06:29:44
TXN_100090,1017,512,145.47,1,4.0,view,web,2024-06-04 23:45:07,2024-06-04 23:45:07
TXN_100091,1050,506,20.06,2,1.9,view,mobile_app,2024-01-28 18:01:59,2024-01-28 18:01:59
TXN_100092,1020,519,53.76,1,4.2,view,web,2024-04-06 12:45:12,2024-04-06 12:45:12
TXN_100093,1005,519,53.83,2,2.2,purchase,web,2024-06-09 07:06:44,2024-06-09 07:06:44
TXN_100094,1050,510,45.41,2,3.6,purchase,web,INVALID_DATE,INVALID_DATE
TXN_100095,1003,512,151.27,2,3.4,view,mobile_app,2024-06-18 11:04:32,2024-06-18 11:04:32
TXN_100096,1042,511,51.16,2,5.0,purchase,mobile_app,2024-04-17 15:06:27,2024-04-17 15:06:27
TXN_100097,1024,515,11.41,1,3.5,add_to_cart,mobile_app,2024-04-21 05:46:33,2024-04-21 05:46:33
TXN_100098,1042,509,38.9,1,4.4,add_to_cart,mobile_app,2024-05-17 15:29:27,2024-05-17 15:29:27
TXN_100099,1047,519,51.49,2,4.7,add_to_cart,mobile_app,2024-03-03 02:17:56,2024-03-03 02:17:56
TXN_100100,1029,508,17.07,2,4.5,view,mobile_app,2024-05-25 19:42:24,2024-05-25 19:42:24
TXN_100101,1022,501,31.77,1,1.7,view,mobile_app,2024-03-24 05:31:13,2024-03-24 05:31:13
TXN_100102,1023,509,37.78,1,5.0,add_to_cart,mobile_app,2024-06-01 22:56:17,2024-06-01 22:56:17
TXN_100103,1036,501,31.84,1,4.2,view,mobile_app,2024-02-18 02:15:46,2024-02-18 02:15:46
TXN_100104,1027,516,61.45,4,2.5,purchase,mobile_app,2024-03-02 22:30:41,2024-03-02 22:30:41
TXN_100105,1046,516,60.76,1,2.0,purchase,web,2024-01-05 02:18:14,2024-01-05 02:18:14
TXN_100106,1026,508,16.3,1,4.5,view,mobile_app,2024-05-28 11:30:35,2024-05-28 11:30:35
TXN_100107,1034,512,149.56,1,4.5,view,web,2024-05-20 10:22:44,2024-05-20 10:22:44
TXN_100108,1030,509,37.65,2,4.0,view,mobile_app,2024-02-29 03:46:12,2024-02-29 03:46:12
TXN_100109,1021,504,69.72,3,4.0,view,web,2024-06-25 05:12:13,2024-06-25 05:12:13
TXN_100110,1048,516,59.66,5,3.1,view,mobile_app,2024-05-30 16:38:18,2024-05-30 16:38:18
TXN_100111,1007,507,35.59,1,4.0,view,mobile_app,2024-04-02 05:19:00,2024-04-02 05:19:00
TXN_100112,1046,518,77.22,1,3.7,add_to_cart,web,2024-01-12 01:35:18,2024-01-12 01:35:18
TXN_100113,1045,505,95.72,1,3.8,purchase,mobile_app,2024-05-05 03:55:00,2024-05-05 03:55:00
TXN_100114,1037,510,43.65,1,3.2,purchase,web,2024-04-22 10:11:03,2024-04-22 10:11:03
TXN_100115,1017,516,58.61,2,3.3,view,mobile_app,2024-01-17 12:31:04,2024-01-17 12:31:04
TXN_100116,1037,502,50.93,1,4.6,view,mobile_app,2024-05-24 09:05:15,2024-05-24 09:05:15
TXN_100117,1008,518,82.62,1,3.4,view,mobile_app,2024-06-04 19:50:39,2024-06-04 19:50:39
TXN_100118,1015,517,46.49,1,2.8,add_to_cart,mobile_app,2024-04-23 09:55:37,2024-04-23 09:55:37
TXN_100119,1028,510,44.11,3,5.0,view,web,2024-01-16 19:47:06,2024-01-16 19:47:06
TXN_100120,1049,507,36.85,1,5.0,add_to_cart,web,2024-03-08 21:05:10,2024-03-08 21:05:10
TXN_100121,1016,506,19.23,1,3.0,view,web,2024-02-10 00:26:28,2024-02-10 00:26:28
TXN_100122,1045,520,19.8,1,3.3,view,mobile_app,2024-01-09 07:18:45,2024-01-09 07:18:45
TXN_100123,1019,515,10.66,1,4.1,view,mobile_app,2024-02-29 08:50:50,2024-02-29 08:50:50
TXN_100124,1041,519,53.67,2,5.0,add_to_cart,mobile_app,2024-02-20 13:07:34,2024-02-20 13:07:34
TXN_100125,1015,505,98.41,4,2.1,purchase,web,2024-02-06 02:03:10,2024-02-06 02:03:10
TXN_100126,1020,520,20.39,2,5.0,add_to_cart,web,2024-05-25 09:28:07,2024-05-25 09:28:07
TXN_100127,1030,510,44.72,1,5.0,add_to_cart,web,2024-03-10 16:34:31,2024-03-10 16:34:31
TXN_100128,1029,503,12.47,1,3.4,purchase,web,2024-04-20 23:20:38,2024-04-20 23:20:38
TXN_100129,1017,501,30.42,1,2.3,add_to_cart,mobile_app,2024-06-21 18:37:01,2024-06-21 18:37:01
TXN_100130,1049,509,38.74,1,2.5,add_to_cart,web,2024-02-14 15:33:41,2024-02-14 15:33:41
TXN_100131,1029,509,37.14,3,5.0,add_to_cart,web,2024-05-29 13:40:52,2024-05-29 13:40:52
TXN_100132,1032,503,12.3,3,2.7,add_to_cart,web,2024-04-14 10:20:42,2024-04-14 10:20:42
TXN_100133,1007,506,18.78,2,3.1,add_to_cart,web,2024-06-26 15:18:42,2024-06-26 15:18:42
TXN_100134,1026,518,76.46,2,3.5,purchase,mobile_app,2024-01-23 10:16:20,2024-01-23 10:16:20
TXN_100135,1008,513,27.78,3,3.6,view,mobile_app,2024-01-01 21:55:34,2024-01-01 21:55:34
TXN_100136,1030,514,35.31,2,3.1,view,mobile_app,2024-05-12 11:39:48,2024-05-12 11:39:48
TXN_100137,1032,515,11.47,1,4.8,purchase,mobile_app,2024-02-22 08:35:08,2024-02-22 08:35:08
TXN_100138,1019,515,11.61,1,3.1,view,mobile_app,2024-05-04 03:01:40,2024-05-04 03:01:40
TXN_100139,1039,508,17.0,1,4.6,view,web,2024-03-20 17:00:35,2024-03-20 17:00:35
TXN_100140,1027,503,11.98,2,1.3,view,web,2024-01-30 14:07:41,2024-01-30 14:07:41
TXN_100141,1010,516,63.88,2,2.4,purchase,mobile_app,2024-03-15 16:45:17,2024-03-15 16:45:17
TXN_100142,1027,516,64.18,2,3.5,add_to_cart,mobile_app,2024-03-03 14:35:09,2024-03-03 14:35:09
TXN_100143,1025,507,37.98,2,4.1,view,web,2024-05-10 23:56:08,2024-05-10 23:56:08
TXN_100144,1005,509,39.53,1,4.8,view,mobile_app,2024-04-16 10:59:50,2024-04-16 10:59:50
TXN_100145,1033,509,39.72,1,2.4,view,mobile_app,2024-03-13 23:19:53,2024-03-13 23:19:53
TXN_100146,1038,519,55.54,1,5.0,add_to_cart,mobile_app,2024-05-05 04:28:34,2024-05-05 04:28:34
TXN_100147,1031,512,148.09,2,4.9,add_to_cart,mobile_app,2024-05-19 12:29:59,2024-05-19 12:29:59
TXN_100148,1021,507,38.21,1,5.0,purchase,web,2024-03-02 18:24:14,2024-03-02 18:24:14
TXN_100149,1050,514,35.27,1,1.4,add_to_cart,mobile_app,2024-05-01 22:58:51,2024-05-01 22:58:51
TXN_100150,1025,513,28.13,2,3.5,view,web,2024-06-15 04:31:02,2024-06-15 04:31:02
TXN_100151,1009,517,49.39,1,3.8,purchase,mobile_app,2024-03-25 03:55:54,2024-03-25 03:55:54
TXN_100152,1029,504,68.17,1,5.0,add_to_cart,mobile_app,2024-04-26 00:46:09,2024-04-26 00:46:09
TXN_100153,1027,505,90.13,1,3.0,view,mobile_app,2024-03-08 10:39:44,2024-03-08 10:39:44
TXN_100154,1026,503,12.8,2,2.8,view,web,2024-06-21 17:24:20,2024-06-21 17:24:20
TXN_100155,1041,516,63.49,2,4.2,view,mobile_app,2024-01-10 19:04:15,2024-01-10 19:04:15
TXN_100156,1041,510,46.09,3,3.3,view,web,2024-01-24 13:06:48,2024-01-24 13:06:48
TXN_100157,1041,504,67.58,1,4.9,view,mobile_app,2024-06-26 09:57:01,2024-06-26 09:57:01
TXN_100158,1003,511,55.61,1,4.3,view,mobile_app,2024-03-16 11:23:27,2024-03-16 11:23:27
TXN_100159,1010,508,16.69,2,3.1,view,web,2024-05-24 21:50:11,2024-05-24 21:50:11
TXN_100160,1011,506,18.28,1,2.8,view,web,2024-04-07 19:43:15,2024-04-07 19:43:15
TXN_100161,1032,519,50.79,3,5.0,view,mobile_app,2024-04-28 20:16:29,2024-04-28 20:16:29
TXN_100162,1017,501,33.12,1,2.9,add_to_cart,web,2024-04-29 09:43:34,2024-04-29 09:43:34
TXN_100163,1011,503,12.26,1,99.0,view,mobile_app,2024-03-29 18:19:40,2024-03-29 18:19:40
TXN_100164,1028,509,38.25,1,2.9,view,mobile_app,2024-03-18 06:24:54,2024-03-18 06:24:54
TXN_100165,1031,504,66.1,1,5.0,view,mobile_app,2024-05-26 11:36:18,2024-05-26 11:36:18
TXN_100166,1045,510,41.59,1,4.8,add_to_cart,mobile_app,2024-06-17 12:17:00,2024-06-17 12:17:00
TXN_100167,1037,502,55.15,2,4.7,view,web,2024-05-07 09:49:51,2024-05-07 09:49:51
TXN_100168,1015,520,20.5,1,3.7,view,mobile_app,2024-02-26 20:12:39,2024-02-26 20:12:39
TXN_100169,1017,505,95.63,1,4.5,view,web,2024-06-09 20:02:19,2024-06-09 20:02:19
TXN_100170,1029,502,53.31,1,3.3,add_to_cart,web,2024-02-03 02:58:18,2024-02-03 02:58:18
TXN_100171,1021,514,35.78,5,2.8,add_to_cart,mobile_app,2024-02-03 17:56:23,2024-02-03 17:56:23
TXN_100172,1034,517,49.13,4,5.0,add_to_cart,mobile_app,2024-02-12 08:58:52,2024-02-12 08:58:52
TXN_100173,1031,510,44.93,2,2.5,view,mobile_app,2024-03-27 03:29:04,2024-03-27 03:29:04
TXN_100174,1010,508,17.27,3,3.4,purchase,web,2024-06-21 12:54:51,2024-06-21 12:54:51
TXN_100175,1036,512,144.24,1,5.0,purchase,mobile_app,2024-04-11 00:16:34,2024-04-11 00:16:34
TXN_100176,1008,515,11.01,1,4.2,purchase,web,2024-06-21 08:37:24,2024-06-21 08:37:24
TXN_100177,,512,144.53,3,3.5,add_to_cart,web,2024-02-29 15:01:39,2024-02-29 15:01:39
TXN_100178,1036,511,56.29,2,4.4,view,mobile_app,2024-02-26 20:04:40,2024-02-26 20:04:40
TXN_100179,1030,510,44.48,1,4.0,purchase,mobile_app,2024-01-30 04:02:02,2024-01-30 04:02:02
TXN_100180,1020,516,58.63,2,2.3,view,mobile_app,2024-03-01 17:08:24,2024-03-01 17:08:24
TXN_100181,1030,512,153.45,1,3.2,view,mobile_app,2024-06-27 17:26:37,2024-06-27 17:26:37
TXN_100182,1048,505,98.18,2,4.8,view,mobile_app,2024-06-16 03:53:31,2024-06-16 03:53:31
TXN_100183,1040,514,38.76,1,3.5,add_to_cart,mobile_app,2024-03-12 01:44:23,2024-03-12 01:44:23
TXN_100184,1014,515,11.1,1,3.9,view,web,2024-03-01 11:06:43,2024-03-01 11:06:43
TXN_100185,1024,518,83.78,1,3.2,view,web,2024-06-14 11:03:25,2024-06-14 11:03:25
TXN_100186,1018,507,38.16,2,3.6,add_to_cart,web,2024-04-26 02:42:13,2024-04-26 02:42:13
TXN_100187,1042,520,20.85,2,5.0,purchase,web,2024-01-13 10:15:08,2024-01-13 10:15:08
TXN_100188,1037,507,34.71,4,3.2,view,web,2024-05-21 06:37:13,2024-05-21 06:37:13
TXN_100189,1015,511,55.49,2,3.4,purchase,mobile_app,2024-06-01 00:17:54,2024-06-01 00:17:54
TXN_100190,1010,505,94.75,4,4.5,purchase,web,2024-02-14 03:42:55,2024-02-14 03:42:55
TXN_100191,1002,505,89.54,1,3.5,view,mobile_app,2024-03-01 18:20:01,2024-03-01 18:20:01
TXN_100192,1012,509,36.62,4,3.3,purchase,mobile_app,2024-04-17 16:07:47,2024-04-17 16:07:47
TXN_100193,1005,516,60.76,1,3.4,view,web,2024-04-02 16:37:06,2024-04-02 16:37:06
TXN_100194,1029,517,45.7,1,3.7,view,mobile_app,2024-06-06 01:46:50,2024-06-06 01:46:50
TXN_100195,1043,517,46.1,4,3.9,view,web,2024-06-13 00:03:30,2024-06-13 00:03:30
TXN_100196,1026,514,37.78,1,2.6,view,web,2024-05-05 22:58:28,2024-05-05 22:58:28
TXN_100197,1005,503,12.11,4,3.7,add_to_cart,web,2024-02-07 02:08:17,2024-02-07 02:08:17
TXN_100198,1040,519,53.04,2,5.0,add_to_cart,mobile_app,2024-03-24 12:38:33,2024-03-24 12:38:33
TXN_100199,1019,515,11.17,2,4.1,purchase,mobile_app,2024-04-20 03:50:44,2024-04-20 03:50:44
TXN_100200,1008,518,82.25,2,4.8,add_to_cart,web,2024-02-25 13:28:56,2024-02-25 13:28:56
TXN_100201,1015,514,36.42,1,2.8,purchase,mobile_app,2024-04-26 12:26:46,2024-04-26 12:26:46
TXN_100202,1007,511,53.52,2,3.2,view,web,2024-06-19 08:23:09,2024-06-19 08:23:09
TXN_100203,1044,516,58.31,2,3.0,view,mobile_app,2024-01-22 02:27:06,2024-01-22 02:27:06
TXN_100204,1048,512,155.69,1,3.8,view,mobile_app,2024-05-22 01:37:35,2024-05-22 01:37:35
TXN_100205,1036,511,54.9,1,4.7,view,mobile_app,2024-04-15 11:55:42,2024-04-15 11:55:42
TXN_100206,1049,514,38.49,1,3.7,purchase,mobile_app,2024-01-14 09:38:19,2024-01-14 09:38:19
TXN_100207,1023,504,68.54,2,5.0,purchase,mobile_app,2024-02-24 04:42:30,2024-02-24 04:42:30
TXN_100208,1015,504,66.91,1,3.4,add_to_cart,mobile_app,2024-05-22 11:07:48,2024-05-22 11:07:48
TXN_100209,1018,519,51.25,1,4.8,view,mobile_app,2024-04-19 17:49:52,2024-04-19 17:49:52
TXN_100210,1040,520,20.23,3,99.0,view,web,2024-05-22 00:38:59,2024-05-22 00:38:59
TXN_100211,1043,509,36.52,1,4.2,add_to_cart,web,2024-03-10 22:48:19,2024-03-10 22:48:19
TXN_100212,1022,512,142.91,1,3.4,view,web,2024-02-06 18:42:25,2024-02-06 18:42:25
TXN_100213,1005,505,96.75,1,2.0,purchase,mobile_app,2024-01-08 02:47:33,2024-01-08 02:47:33
TXN_100214,1014,513,26.53,1,3.7,view,mobile_app,2024-03-28 05:23:19,2024-03-28 05:23:19
TXN_100215,1047,511,55.5,2,3.4,view,mobile_app,2024-05-25 19:05:56,2024-05-25 19:05:56
TXN_100216,1004,505,90.95,5,2.8,view,mobile_app,2024-06-07 01:43:05,2024-06-07 01:43:05
TXN_100217,1018,515,11.35,2,3.6,purchase,mobile_app,2024-05-04 19:28:26,2024-05-04 19:28:26
TXN_100218,1018,507,37.34,2,4.1,view,web,2024-01-30 11:27:07,2024-01-30 11:27:07
TXN_100219,1019,519,52.7,1,5.0,view,web,2024-06-19 09:02:14,2024-06-19 09:02:14
TXN_100220,1026,520,18.93,2,3.1,view,mobile_app,2024-02-22 09:13:49,2024-02-22 09:13:49
TXN_100221,1009,509,37.58,1,4.6,view,mobile_app,2024-01-31 00:31:47,2024-01-31 00:31:47
TXN_100222,1028,506,18.38,1,3.5,add_to_cart,web,INVALID_DATE,INVALID_DATE
TXN_100223,1036,512,143.96,2,4.0,purchase,mobile_app,2024-01-11 13:01:29,2024-01-11 13:01:29
TXN_100224,1005,511,54.36,3,3.6,add_to_cart,web,2024-05-26 12:45:40,2024-05-26 12:45:40
TXN_100225,1027,510,42.02,1,3.7,view,web,2024-01-06 10:10:51,2024-01-06 10:10:51
TXN_100226,1040,515,11.55,1,4.3,view,mobile_app,2024-04-02 02:27:54,2024-04-02 02:27:54
TXN_100227,1007,508,16.52,1,4.5,add_to_cart,web,2024-04-12 16:05:25,2024-04-12 16:05:25
TXN_100228,1020,511,52.35,1,3.5,view,mobile_app,2024-02-13 02:32:40,2024-02-13 02:32:40
TXN_100229,1008,517,47.13,5,4.9,view,mobile_app,2024-03-30 11:46:52,2024-03-30 11:46:52
TXN_100230,1042,505,91.73,1,3.6,view,mobile_app,2024-02-07 08:12:11,2024-02-07 08:12:11
TXN_100231,,505,96.94,3,3.6,add_to_cart,mobile_app,2024-06-16 02:11:49,2024-06-16 02:11:49
TXN_100232,1041,516,60.86,3,3.8,add_to_cart,mobile_app,2024-05-24 18:28:43,2024-05-24 18:28:43
TXN_100233,1037,520,19.49,1,3.0,view,web,2024-06-09 10:09:28,2024-06-09 10:09:28
TXN_100234,1005,516,60.72,2,2.7,purchase,web,2024-03-18 08:37:03,2024-03-18 08:37:03
TXN_100235,1023,517,44.97,3,4.7,purchase,mobile_app,2024-04-28 14:02:03,2024-04-28 14:02:03
TXN_100236,1024,510,41.84,1,3.7,view,mobile_app,2024-01-24 19:38:32,2024-01-24 19:38:32
TXN_100237,1025,515,11.26,1,4.7,view,web,2024-01-11 14:58:51,2024-01-11 14:58:51
TXN_100238,1037,507,35.68,1,3.6,view,mobile_app,2024-05-01 16:09:03,2024-05-01 16:09:03
TXN_100239,,504,70.21,1,4.8,view,web,2024-03-28 22:05:32,2024-03-28 22:05:32
TXN_100240,1042,506,18.2,1,2.7,purchase,web,2024-04-22 14:33:33,2024-04-22 14:33:33
TXN_100241,1040,506,18.85,3,3.2,view,mobile_app,2024-03-13 12:26:49,2024-03-13 12:26:49
TXN_100242,1022,520,18.93,2,4.0,view,mobile_app,2024-06-10 20:21:04,2024-06-10 20:21:04
TXN_100243,1022,504,68.4,5,4.4,view,mobile_app,2024-04-08 09:16:46,2024-04-08 09:16:46
TXN_100244,1043,520,20.65,2,3.5,add_to_cart,web,2024-03-26 02:37:42,2024-03-26 02:37:42
TXN_100245,1010,512,147.73,1,2.5,view,mobile_app,2024-06-16 22:42:25,2024-06-16 22:42:25
TXN_100246,1009,520,20.3,1,4.6,purchase,web,2024-01-22 09:35:24,2024-01-22 09:35:24
TXN_100247,1042,511,55.71,3,3.5,purchase,web,2024-06-20 22:53:47,2024-06-20 22:53:47
TXN_100248,1044,517,45.07,1,3.5,add_to_cart,mobile_app,2024-06-20 13:32:23,2024-06-20 13:32:23
TXN_100249,1002,512,147.71,3,4.3,view,web,2024-02-24 10:49:31,2024-02-24 10:49:31
